,CSD_ID,TMC-SMILES,Ligand-SMILES,$N_{\mathrm{coord.\ atoms}}$,TM oxidation state,Molecular weight,Ligand molecular weight,$N_{\mathrm{rings}}$,$N_{\mathrm{fused\ rings}}$,$N^{\mathrm{ligand}}_{\mathrm{rings}}$,$N^{\mathrm{ligand}}_{\mathrm{fused\ rings}}$,$\Delta N_{\mathrm{rings}}$,$\Delta N_{\mathrm{fused\ rings}}$,$N_{\mathrm{macrocycles}}^{\mathrm{TMC}}$,$N_{\mathrm{macrocycles}}^{\mathrm{ligand}}$,TMs
73,KUYRAY,[CH3-]->[Pt+2]1(<-[Cl-])<-P(CN(Cc2ccccc2)c2cccc(N(Cc3ccccc3)CP->1(c1ccccc1)c1ccccc1)n2)(c1ccccc1)c1ccccc1,c1ccc(CN(CP(c2ccccc2)c2ccccc2)c2cccc(N(Cc3ccccc3)CP(c3ccccc3)c3ccccc3)n2)cc1,4,2,931.3580000000003,685.7920000000003,8,2,7,0,1,2,1,0,1
74,XILCEE,CC(=O)C1C=N2c3ccccc3N3=Nc4ccccc4[NH-]->[Ni+2]<-2<-3<-[O-]C=1C,CC(=O)C(C=Nc1ccccc1N=Nc1ccccc1[NH-])=C(C)[O-],4,2,379.0450000000001,320.3520000000001,5,5,2,0,3,5,0,0,1
75,FUDSEF,Cc1ccn(->[Cr+3](<-[Cl-])(<-[Cl-])(<-[Cl-])(<-n2ccc(C)[nH]2)<-n2ccc(C)[nH]2)[nH]1,Cc1ccn[nH]1.Cc1ccn[nH]1.Cc1ccn[nH]1,6,3,404.6730000000001,246.31800000000004,3,0,3,0,0,0,0,0,1
76,YAHCUJ,CCCCc1ccc2ccc3ccc[c-]4->[Ir+3]5(<-[Cl-])(<-[c-]6cccc7ccc8ccc(CCCC)n->5c8c76)<-n1c2c34,CCCCc1ccc2ccc3ccc[c-]c3c2n1.CCCCc1ccc2ccc3ccc[c-]c3c2n1,5,3,696.3139999999995,468.6440000000003,8,8,6,6,2,2,0,0,1
77,DAQJIO,N#CC1C(=O)[NH-]->[Cu+2]2(<-N=1[O-])<-n1ccccc1-c1ccccn->21,N#CC(=N[O-])C([NH-])=O.c1ccc(-c2ccccn2)nc1,4,2,330.79400000000004,267.248,4,3,2,0,2,3,0,0,1
78,WURKIE,Clc1cc(Cl)c2[O-]->[Fe+2]345(<-[O-]c6c(Cl)cc(Cl)cc6-c6n7ccccc7c(-c7ccccn->37)n->46)<-n3ccccc3-c3c4ccccn4c(-c2c1)n->53,[O-]c1c(Cl)cc(Cl)cc1-c1nc(-c2ccccn2)c2ccccn12.[O-]c1c(Cl)cc(Cl)cc1-c1nc(-c2ccccn2)c2ccccn12,6,2,766.2529999999998,710.4079999999999,12,12,8,4,4,8,0,0,1
79,WUSYAK,C[Si](C)(C)C([Si](C)(C)C)P12->[Cu+]34<-n5c(cccc5C(c5ccccc5)P->3(C([Si](C)(C)C)[Si](C)(C)C)C(c3ccccc3)c3cccc(n->43)C1c1ccccc1)C2c1ccccc1,C[Si](C)(C)C(P1C(c2ccccc2)c2cccc(n2)C(c2ccccc2)P(C([Si](C)(C)C)[Si](C)(C)C)C(c2ccccc2)c2cccc(n2)C1c1ccccc1)[Si](C)(C)C,4,1,958.9679999999998,895.4219999999999,10,6,7,3,3,3,0,1,1
80,TUXPOU,CCN1(CC)Cc2cc(Cl)cc3CN(CC)(CC)->[Cu+2]<-1(<-[Cl-])(<-[Cl-])<-n23,CCN(CC)Cc1cc(Cl)cc(CN(CC)CC)n1,5,2,418.2989999999999,283.847,3,3,1,0,2,3,0,0,1
81,XIGBAQ,C[O-]->[Pt+5]12(<-[O-2])(<-NCC(C)(C)CN->1)<-[O-]C(=O)C(C(=O)[O-]->2)=C1c2ccccc2-c2ccccc21,CC(C)(CN)CN.C[O-].O=C([O-])C(C(=O)[O-])=C1c2ccccc2-c2ccccc21,6,5,608.5280000000004,397.4510000000001,5,3,3,3,2,0,0,0,1
82,XAMHUR,CCc1ccc(N->[Zn+2](<-[Br-])(<-[Br-])<-Nc2ccc(CC)cc2)cc1,CCc1ccc(N)cc1.CCc1ccc(N)cc1,4,2,467.56400000000014,242.36599999999999,2,0,2,0,0,0,0,0,1
83,BOVSOV,O=C1[O-]->[Mn+2]2(<-O)(<-O)(<-[O-]C(=O)c3cccn4nnn->2c34)<-n2nnn3cccc1c32,O=C([O-])c1cccn2nnnc12.O=C([O-])c1cccn2nnnc12,6,2,417.2000000000001,326.232,6,6,4,4,2,2,0,0,1
84,CEZRAB,CP(C)(C)->[W+2]12(<-[C-]#[O+])(<-[C-]#[O+])(<-[O-]c3ccccc3N->1(c1ccccc1)c1ccccc1[O-]->2)<-P(C)(C)C,CP(C)C.CP(C)C.[C-]#[O+].[C-]#[O+].[O-]c1ccccc1N(c1ccccc1)c1ccccc1[O-],7,2,667.3250000000003,483.4850000000001,5,4,3,0,2,4,0,0,1
85,PUSWEH,COc1cccc2C=N(c3ccccc3C)->[Zn+2](<-[Cl-])(<-[Cl-])<-n21,COc1cccc(C=Nc2ccccc2C)n1,4,2,362.575,226.279,3,2,2,0,1,2,0,0,1
86,EFOXAB,N#CC1=C(C#N)N2=Cc3ccc(O)cc3[O-]->[Zn+2]<-23(<-[O-]c2cc(O)ccc2C=N->31)<-n1ccncc1,N#CC(N=Cc1ccc(O)cc1[O-])=C(C#N)N=Cc1ccc(O)cc1[O-].c1cnccn1,5,2,491.78200000000015,426.3920000000001,6,5,3,0,3,5,0,0,1
87,OLOBOH,CP1(C)CCP(C)(C)->[Pd+2]<-1(<-[c-]1ccccc1P(=O)(O)c1ccccc1)<-P([O-])(c1ccccc1)c1ccccc1,CP(C)CCP(C)C.O=P(O)(c1[c-]cccc1)c1ccccc1.[O-]P(c1ccccc1)c1ccccc1,4,2,674.9310000000002,568.5110000000002,5,0,4,0,1,0,0,0,1
88,FONLEZ,COC(=O)[CH-](->[Hg+2]<-[CH-](C(=O)OC)C(=O)OC)C(=O)OC,COC(=O)[CH-]C(=O)OC.COC(=O)[CH-]C(=O)OC,2,2,462.8040000000003,262.214,0,0,0,0,0,0,0,0,1
89,DEFWIY,[C]([C-3]->[Au+5]<-[C-3][C]c1ccc(N=Nc2ccccc2)cc1)c1ccc(N=Nc2ccccc2)cc1,[C-3][C]c1ccc(N=Nc2ccccc2)cc1.[C-3][C]c1ccc(N=Nc2ccccc2)cc1,2,5,607.4470000000002,410.48000000000013,4,0,4,0,0,0,0,0,1
90,ZIDJIH,CN(C)c1ccc2c3c(cccc13)C(=O)N(CCc1ccn(->[Pt+2]34<-n5ccccc5-c5cccc(-c6ccccn->36)n->45)cc1)C2=O,CN(C)c1ccc2c3c(cccc13)C(=O)N(CCc1ccncc1)C2=O.c1ccc(-c2cccc(-c3ccccn3)n2)nc1,4,2,773.7539999999998,578.676,9,8,7,3,2,5,0,0,1
91,VUGCOR,CC(C)(C)P1(Cc2cccc3CN(C)(C)->[Pd+2]<-1(<-[Cl-])<-[c-]32)C(C)(C)C,CN(C)Cc1[c-]c(CP(C(C)(C)C)C(C)(C)C)ccc1,4,2,434.3000000000001,292.42699999999996,3,3,1,0,2,3,0,0,1
92,OGEQIE,Cc1n(Cc2ccccc2)ccn1->[Pt+2](<-[I-])(<-[I-])<-n1ccn(Cc2ccccc2)c1C,Cc1nccn1Cc1ccccc1.Cc1nccn1Cc1ccccc1,4,2,793.3479999999997,344.4620000000001,4,0,4,0,0,0,0,0,1
93,RIZSUO,c1ccn2->[Ni+2]345(<-n6ccncc6Nc6scc(-c2c1)n->36)<-n1ccncc1Nc1scc(-c2ccccn->42)n->51,c1ccc(-c2csc(Nc3cnccn3)n2)nc1.c1ccc(-c2csc(Nc3cnccn3)n2)nc1,6,2,569.3050000000002,510.6120000000002,10,10,6,0,4,10,0,0,1
94,LELFIU,Cc1cc(C)n2->[Co+2]34(<-[Cl-])<-n5c(C)cc(C)n5CN->3(Cn12)Cn1c(C)cc(C)n->41,Cc1cc(C)n(CN(Cn2nc(C)cc2C)Cn2nc(C)cc2C)n1,5,2,435.8490000000003,341.4630000000001,6,6,3,0,3,6,0,0,1
95,ECOPOF,CC(=O)OC(C1=CC=CC2=CN(c3c(C(C)C)cccc3C(C)C)[C](->[Au+]<-[Cl-])N21)C(C)(C)C,CC(=O)OC(C1=CC=CC2=CN(c3c(C(C)C)cccc3C(C)C)[C]N21)C(C)(C)C,2,1,638.9899999999999,406.57000000000016,3,2,3,2,0,0,0,0,1
96,LUVSUT,Cc1cccc(C)c1[N-]1c2cccc3ccc4C5=N(->[Pd+2]<-1(<-[Cl-])<-n4c23)C(C)(C)CO5,Cc1cccc(C)c1[N-]c1cccc2ccc(C3=NC(C)(C)CO3)nc12,4,2,486.3110000000002,344.43800000000016,6,5,4,2,2,3,0,0,1
97,ADURUP,CC1=C2C3=S(=O)=O->[Ir+]<-1<-2<-3(<-P(C)(C)C)(<-P(C)(C)C)<-P(C)(C)C,CC=CC=S(=O)=O.CP(C)C.CP(C)C.CP(C)C,7,1,538.6110000000001,346.39400000000006,3,3,0,0,3,3,0,0,1
98,YEBJOI,[O-]c1ccc2[N-]3c4ccccc4[N-]4c5ccc([O-])c6cccc([O-]->[Ni+6]<-3<-4<-[O-]c3cccc1c32)c56,[O-]c1ccc([N-]c2ccccc2[N-]c2ccc([O-])c3cccc([O-])c23)c2c([O-])cccc12,4,6,477.10100000000017,418.4080000000002,8,8,5,4,3,4,0,0,1
99,UZOHUP,Cc1ccccc1CN1c2ccccc2N(CCc2ccc(O)cc2)[C]1->[Pd+2](<-[Br-])(<-[Br-])<-n1cccc(Cl)c1,Cc1ccccc1CN1[C]N(CCc2ccc(O)cc2)c2ccccc21.Clc1cccnc1,4,2,722.217,455.98900000000015,5,2,5,2,0,0,0,0,1
